Curl
curl -X 'GET' \
  'http://localhost:5000/cik_sic?api_token=t3stt%40ken' \
  "24741": "3357",
  "25232": "6798",
  "25445": "3490",
  "25475": "6411",
  "25743": "2834",
  "25895": "2211",
  "26058": "3672",
  "26172": "3510",
  "26324": "3590",
  "26780": "3714",
  "27093": "1000",
  "27367": "",
  "27419": "5331",
  "27904": "4512",
  "27996": "2780",
  "28412": "6021",
  "28823": "3578",
  "28917": "5311",
  "29002": "3674",
  "29332": "2273",
  "29534": "5331",
  "29644": "3564",
  "29905": "3530",
  "29952": "3621",
  "29989": "7311",
  "30125": "",
  "30305": "3728",
  "30554": "2820",
  "30625": "3561",
  "30697": "5810",
  "31107": "3420",
  "31235": "3861",
  "31462": "2840",
  "31667": "5190",
  "31791": "3826",
  "32604": "3600",
  "32621": "3651",
  "33002": "2761",
  "33185": "7320",
  "33213": "1311",
  "33488": "3949",
  "33533": "3679",
  "33934": "",
  "33992": "6331",
  "34067": "3390",
  "34088": "2911",
  "34285": "3825",
  "34563": "2090",
  "34782": "6022",
  "34903": "6798",
  "34956": "2834",
  "35527": "6022",
  "36029": "6022",
  "36104": "6021",
  "36146": "6021",
  "36270": "6022",
  "36377": "6022",
  "36840": "6798",
  "36966": "6021",
  "37472": "2510",
  "37785": "2800",
  "37808": "6021",
  "37996": "3711",
  "38264": "3089",
  "38725": "3621",
  "38777": "6282",
  "39020": "3825",
  "39092": "3310",
  "39263": "6021",
  "39311": "6022",
  "39368": "2891",
  "39899": "4833",
  "39911": "5651",
  "40211": "4700",
  "40417": "",
  "40533": "3730",
  "40545": "3600",
  "40570": "7361",
  "40704": "2040",
  "40729": "6022",
  "40987": "5013",
  "41091": "4911",
  "41719": "2621",
  "42582": "3011",
  "42682": "3561",
  "42888": "3561",
  "43196": "4833",
  "43920": "3412",
  "45012": "1389",
  "45876": "8900",
  "45919": "7331",
  "46080": "3944",
  "46129": "3825",
  "46195": "6022",
  "46207": "4911",
  "46250": "5160",
  "46619": "3724",
  "46765": "1381",
  "47111": "2060",
  "47217": "3570",
  "47307": "3823",
  "48287": "2522",
  "48465": "2011",
  "48898": "3670",
  "49071": "6324",
  "49196": "6021",
  "49600": "6798",
  "49754": "5812",
  "49826": "3560",
  "49938": "2911",
  "50292": "3678",
  "50471": "7374",
  "50493": "5411",
  "50725": "3442",
  "50863": "3674",
  "51143": "3570",
  "51253": "2860",
  "51434": "2621",
  "51644": "7311",
  "52827": "6798",
  "52988": "1600",
  "54187": "6512",
  "55067": "2040",
  "55135": "7363",
  "55234": "7990",
  "55242": "3541",
  "55529": "3821",
  "55785": "2670",
  "56047": "4400",
  "56679": "7361",
  "56701": "3651",
  "56868": "1311",
  "56873": "5411",
  "56978": "3674",
  "57131": "2510",
  "57515": "2030",
  "58361": "2711",
  "58411": "7374",
  "58492": "2510",
  "59255": "2810",
  "59440": "2111",
  "59478": "2834",
  "59527": "3540",
  "59558": "6311",
  "59860": "1000",
  "60086": "6331",
  "60519": "2400",
  "60667": "5211",
  "60714": "2810",
  "61004": "3679",
  "61398": "1311",
  "61986": "3531",
  "62234": "7830",
  "62362": "6792",
  "62709": "6411",
  "62996": "3430",
  "63276": "3942",
  "63296": "3360",
  "63330": "6500",
  "63754": "2090",
  "63908": "5812",
  "64040": "7320",
  "64463": "6199",
  "64472": "3531",
  "64803": "5912",
  "64996": "6331",
  "65172": "6795",
  "65270": "3678",
  "65312": "7200",
  "65433": "",
  "65596": "6211",
  "65759": "3674",
  "65770": "3679",
  "65984": "4911",
  "66004": "4941",
  "66382": "2520",
  "66418": "1311",
  "66496": "6794",
  "66570": "3842",
  "66600": "1090",
  "66740": "3841",
  "66756": "4931",
  "66901": "4911",
  "67088": "6029",
  "67215": "1623",
  "67347": "3714",
  "67716": "1400",
  "67887": "3590",
  "68505": "3663",
  "68622": "4813",
  "69422": "6513",
  "69488": "3089",
  "69633": "3669",
  "69733": "5812",
  "69891": "2086",
  "70145": "4924",
  "70318": "8062",
  "70487": "8731",
  "70502": "6159",
  "70858": "6021",
  "70866": "3578",
  "71508": "4931",
  "71557": "4813",
  "71691": "2711",
  "71829": "3533",
  "72162": "2810",
  "72205": "2451",
  "72331": "3569",
  "72333": "5651",
  "72444": "2836",
  "72573": "3873",
  "72633": "6792",
  "72741": "4911",
  "72903": "4931",
  "72971": "6021",
  "73124": "6022",
  "73290": "2835",
  "73309": "3312",
  "73756": "1389",
  "74046": "3990",
  "74208": "6798",
  "74260": "6351",
  "74303": "2800",
  "75252": "5047",
  "75288": "2320",
  "75362": "3711",
  "75398": "",
  "75594": "4911",
  "75677": "2650",
  "76267": "3728",
  "76282": "3460",
  "76334": "3490",
  "76605": "3714",
  "77360": "3550",
  "77476": "2080",
  "77543": "1540",
  "78003": "2834",
  "78128": "4941",
  "78150": "4813",
  "78239": "2320",
  "78749": "7373",
  "78814": "3579",
  "78890": "4731",
  "79282": "6411",
  "79661": "6552",
  "79879": "2851",
  "80035": "1623",
  "80172": "3480",
  "80420": "3613",
  "80424": "2840",
  "80661": "6331",
  "81023": "4931",
  "81362": "2990",
  "81955": "",
  "82020": "1400",
  "82473": "6798",
  "82811": "3569",
  "83350": "1311",
  "84112": "3669",
  "84129": "5912",
  "84246": "6331",
  "84748": "2821",
  "84839": "7340",
  "85535": "6795",
  "85961": "7510",
  "86115": "6799",
  "86312": "6331",
  "87050": "3679",
  "87347": "1389",
  "87802": "3826",
  "88000": "2844",
  "88121": "5150",
  "88205": "3540",
  "88941": "3674",
  "88948": "2033",
  "89089": "7200",
  "89140": "3420",
  "89439": "3350",
  "89800": "5200",
  "90168": "3724",
  "90498": "6021",
  "90896": "2451",
  "91142": "3630",
  "91419": "2033",
  "91440": "3420",
  "91576": "6021",
  "91668": "3674",
  "91767": "2650",
  "91847": "",
  "92103": "4911",
  "92108": "4922",
  "92122": "4911",
  "92230": "6021",
  "92380": "4512",
  "93314": "2835",
  "93389": "3714",
  "93410": "2911",
  "93556": "3420",
  "93751": "6022",
  "94049": "2840",
  "94344": "6361",
  "94845": "2300",
  "95029": "3480",
  "95552": "3714",
  "95574": "2300",
  "95953": "3317",
  "96021": "5140",
  "96223": "6211",
  "96536": "3569",
  "96699": "3663",
  "96793": "8062",
  "96869": "6500",
  "96885": "3670",
  "96943": "3841",
  "97134": "3580",
  "97210": "3825",
  "97216": "3537",
  "97476": "3674",
  "97745": "3829",
  "98222": "4400",
  "98362": "3562",
  "98677": "2060",
  "99106": "3990",
  "99302": "3825",
  "99614": "",
  "99780": "3743",
  "100378": "3560",
  "100493": "2015",
  "100517": "4512",
  "100591": "1700",
  "100716": "6331",
  "100726": "2200",
  "100826": "4911",
  "100885": "4011",
  "101199": "6331",
  "101295": "2844",
  "101382": "6021",
  "101538": "3330",
  "101594": "1311",
  "101778": "1311",
  "101829": "3724",
  "101984": "3651",
  "102037": "5150",
  "102109": "5065",
  "102212": "6022",
  "102426": "",
  "102729": "3440",
  "102752": "8711",
  "103145": "3559",
  "103379": "2320",
  "103595": "5411",
  "103730": "3670",
  "104169": "5331",
  "104889": "8200",
  "104894": "6798",
  "104918": "4931",
  "105016": "5070",
  "105132": "2890",
  "105319": "7200",
  "105418": "5411",
  "105634": "1731",
  "105744": "1311",
  "105770": "3841",
  "106040": "3572",
  "106532": "5130",
  "106535": "6798",
  "106640": "3630",
  "107140": "2731",
  "107263": "4922",
  "107687": "3716",
  "107815": "4911",
  "108312": "3620",
  "108385": "6141",
  "108516": "3310",
  "108985": "4941",
  "109177": "3690",
  "109198": "5651",
  "109380": "6021",
  "109563": "5080",
  "109657": "2834",
  "110095": "8880",
  "110471": "3140",
  "110621": "2851",
  "200406": "2834",
  "201533": "4931",
  "202058": "3812",
  "202947": "6519",
  "203596": "6021",
  "215466": "1040",
  "216085": "5712",
  "216228": "3561",
  "216851": "",
  "217346": "3720",
  "217410": "2840",
  "230557": "6331",
  "275053": "2834",
  "275694": "",
  "275880": "7373",
  "276720": "4941",
  "277135": "5000",
  "277509": "3711",
  "277948": "4011",
  "278165": "7373",
  "278166": "2451",
  "310142": "2860",
  "310158": "2834",
  "310354": "3580",
  "310522": "6111",
  "310732": "8880",
  "310764": "3841",
  "311094": "6021",
  "311337": "2911",
  "312069": "6029",
  "312070": "6029",
  "312257": "5141",
  "313143": "3841",
  "313216": "3844",
  "313364": "6792",
  "313616": "3823",
  "313807": "2911",
  "313838": "3651",
  "313927": "2840",
  "314203": "1040",
  "314227": "2860",
  "314489": "6022",
  "314590": "1311",
  "314808": "1381",
  "315131": "1311",
  "315189": "3523",
  "315213": "7363",
  "315293": "6411",
  "315374": "3823",
  "315545": "2834",
  "315709": "6022",
  "315852": "1311",
  "315958": "7320",
  "316253": "8071",
  "316709": "6211",
  "316888": "1000",
  "317540": "2086",
  "317788": "6794",
  "318154": "2836",
  "318299": "7389",
  "318300": "6022",
  "318306": "2834",
  "318673": "6199",
  "318833": "7600",
  "319016": "5047",
  "319201": "3827",
  "319458": "1389",
  "319654": "6792",
  "319655": "6792",
  "320017": "2834",
  "320121": "7373",
  "320187": "3021",
  "320193": "3571",
  "320335": "6311",
  "320340": "7372",
  "350698": "5500",
  "350852": "6022",
  "350868": "3669",
  "350894": "6211",
  "351569": "6022",
  "351789": "3823",
  "351834": "5150",
  "351998": "3825",
  "352541": "4931",
  "352825": "5051",
  "352915": "8062",
  "352955": "1311",
  "352991": "6500",
  "353184": "4513",
  "353278": "2834",
  "354190": "6411",
  "354518": "8880",
  "354647": "6022",
  "354707": "4911",
  "354950": "5211",
  "354963": "4813",
  "355019": "3845",
  "355811": "3714",
  "355948": "5065",
  "356037": "7373",
  "356171": "6022",
  "356309": "4924",
  "356590": "8741",
  "357173": "6022",
  "357294": "1531",
  "357301": "6022",
  "700564": "6021",
  "700565": "6022",
  "700764": "1311",
  "700841": "7363",
  "700923": "1623",
  "701288": "3841",
  "701347": "6022",
  "701719": "5944",
  "701818": "1040",
  "701985": "5621",
  "702165": "4011",
  "703351": "5812",
  "703604": "5080",
  "704172": "8741",
  "704440": "3841",
  "704532": "3829",
  "704562": "2834",
  "705432": "6022",
  "706129": "6022",
  "706698": "3841",
  "706863": "6022",
  "707179": "6021",
  "707388": "3845",
  "707511": "2834",
  "707549": "3559",
  "707605": "6021",
  "708781": "7389",
  "708821": "3578",
  "708955": "6021",
  "709005": "5812",
  "709283": "3572",
  "709337": "6022",
  "710752": "6792",
  "711034": "1000",
  "711377": "2835",
  "711404": "3851",
  "711669": "6022",
  "712034": "2780",
  "712515": "7372",
  "712534": "6021",
  "712537": "6021",
  "712770": "6798",
  "712771": "6022",
  "713425": "7372",
  "713676": "6021",
  "714256": "3842",
  "714310": "6021",
  "714395": "6022",
  "714562": "6022",
  "714712": "6022",
  "715072": "6022",
  "715153": "3711",
  "715446": "2834",
  "715579": "6022",
  "715787": "2273",
  "715957": "4911",
  "716006": "4213",
  "716314": "3560",
  "716605": "6022",
  "716634": "7830",
  "716643": "7200",
  "717423": "1311",
  "717538": "6021",
  "717605": "2821",
  "717720": "6282",
  "717806": "6022",
  "717826": "3663",
  "717954": "7200",
  "718332": "5140",
  "718413": "6021",
  "718937": "3851",
  "718940": "4813",
  "719135": "3841",
  "719220": "6022",
  "719245": "6029",
  "719274": "3825",
  "719402": "6022",
  "719413": "1400",
  "719733": "3672",
  "719739": "6022",
  "719955": "5700",
  "720005": "6211",
  "720154": "8731",
  "720500": "3559",
  "720672": "6211",
  "720762": "3845",
  "720858": "6361",
  "720875": "3841",
  "721371": "5122",
  "721693": "7389",
  "721994": "6022",
  "722313": "3679",
  "722572": "3661",
  "723125": "3674",
  "723188": "6021",
  "723254": "2320",
  "723531": "8700",
  "723533": "8742",
  "723603": "2211",
  "723612": "7510",
  "723646": "6022",
  "723733": "6770",
  "724004": "3823",
  "724445": "2835",
  "724742": "6512",
  "724910": "3674",
  "725363": "2836",
  "725394": "7363",
  "725929": "7997",
  "726601": "6022",
  "726728": "6798",
  "726854": "6021",
  "726958": "5500",
  "727207": "3826",
  "727273": "4941",
  "727346": "6798",
  "727510": "2836",
  "727634": "7372",
  "728385": "3829",
  "728387": "3841",
  "728535": "4213",
  "729580": "3677",
  "729986": "6022",
  "730263": "3716",
  "730272": "2836",
  "730349": "2024",
  "730464": "8200",
  "730669": "6770",
  "730708": "6022",
  "731012": "8050",
  "731122": "6022",
  "731245": "6798",
  "731653": "6022",
  "731766": "6324",
  "731802": "4924",
  "732026": "3559",
  "732417": "6022",
  "732712": "4813",
  "732717": "4813",
  "733099": "4841",
  "733269": "7374",
  "733337": "6153",
  "733590": "6798",
  "736012": "3576",
  "736772": "6022",
  "737207": "2834",
  "737468": "6022",
  "737758": "3524",
  "737875": "6022",
  "738214": "2860",
  "739421": "6022",
  "740260": "6798",
  "740663": "6021",
  "740664": "3678",
  "740806": "6022",
  "740971": "6021",
  "742278": "1389",
  "743238": "3711",
  "743367": "6022",
  "743758": "5900",
  "744187": "2860",
  "744218": "2835",
  "744452": "8734",
  "744825": "8071",
  "745308": "6552",
  "745543": "2834",
  "745732": "5651",
  "746210": "7370",
  "746514": "6513",
  "746515": "4731",
  "746598": "3990",
  "746838": "7373",
  "747540": "5065",
  "748268": "7372",
  "748592": "2834",
  "748691": "",
  "748790": "2860",
  "748954": "8880",
  "749098": "3714",
  "749251": "8741",
  "749647": "2834",
  "749660": "3841",
  "750004": "7373",
  "750558": "6022",
  "750574": "6022",
  "750577": "6022",
  "750686": "6021",
  "751364": "6798",
  "751365": "2531",
  "751978": "3679",
  "752294": "3670",
  "752642": "6798",
  "752714": "7359",
  "753308": "4911",
  "754811": "6282",
  "755001": "4931",
  "756894": "1040",
  "758743": "3670",
  "759828": "0000",
  "759866": "0000",
  "759944": "6022",
  "760498": "6021",
  "761648": "6798",
  "763532": "3640",
  "763563": "6022",
  "763744": "3714",
  "763901": "6022",
  "763907": "6021",
  "764038": "6022",
  "764065": "1000",
  "764180": "2111",
  "764195": "2834",
  "764401": "3310",
  "764478": "5731",
  "764622": "4911",
  "764630": "3790",
  "764897": "6500",
  "765207": "6021",
  "765880": "6798",
  "766011": "1040",
  "766421": "4512",
  "766704": "6798",
  "766792": "3559",
  "766829": "4941",
  "767405": "6022",
  "768216": "7389",
  "768408": "2833",
  "768835": "5331",
  "768899": "7363",
  "769218": "6311",
  "769397": "7372",
  "769520": "3580",
  "769594": "4813",
  "770460": "6022",
  "771266": "3674",
  "771497": "7340",
  "771856": "2836",
  "771992": "1040",
  "771999": "2650",
  "772263": "2330",
  "772406": "3674",
  "773318": "8741",
  "773717": "1400",
  "773840": "3724",
  "774415": "3612",
  "775057": "1311",
  "775158": "3711",
  "775215": "6022",
  "776867": "6331",
  "776901": "6022",
  "778164": "2860",
  "779152": "7373",
  "779336": "",
  "779544": "5812",
  "780571": "3825",
  "783324": "1040",
  "783325": "4931",
  "783412": "2711",
  "784199": "3841",
  "784539": "5065",
  "784977": "4911",
  "785161": "8060",
  "785557": "7363",
  "785786": "3672",
  "785956": "2052",
  "786035": "",
  "786947": "2834",
  "787253": "2833",
  "787496": "6770",
  "788329": "3949",
  "788611": "4700",
  "788784": "4931",
  "788920": "3841",
  "788965": "4911",
  "789019": "7372",
  "789460": "5172",
  "789570": "7011",
  "789933": "1221",
  "790051": "3060",
  "790273": "3663",
  "790359": "6021",
  "790500": "0000",
  "790526": "8071",
  "790816": "6798",
  "791718": "",
  "791908": "2834",
  "791963": "6211",
  "792935": "8062",
  "792966": "6035",
  "792987": "3531",
  "793040": "",
  "793074": "4213",
  "793306": "1311",
  "793524": "6794",
  "793628": "1040",
  "793733": "4512",
  "793952": "3751",
  "794170": "1531",
  "794367": "5311",
  "794619": "2430",
  "794685": "",
  "795266": "1531",
  "795403": "3490",
  "795800": "1000",
  "796343": "7372",
  "796505": "3661",
  "796534": "6021",
  "797465": "6798",
  "797468": "1311",
  "797542": "7372",
  "797564": "2834",
  "797721": "3663",
  "798081": "3842",
  "798287": "4213",
  "798354": "7389",
  "798359": "6798",
  "798528": "4400",
  "798783": "6798",
  "798941": "6022",
  "798949": "1311",
  "799165": "1382",
  "799167": "4213",
  "799195": "",
  "799233": "4213",
  "799288": "5651",
  "799292": "1531",
  "799698": "2836",
  "799850": "5500",
  "800166": "1000",
  "800240": "5940",
  "800365": "",
  "800457": "6331",
  "800954": "8880",
  "801337": "6021",
  "801961": "",
  "802257": "8000",
  "802481": "2015",
  "803016": "6021",
  "803097": "7900",
  "803164": "6022",
  "803578": "7372",
  "803649": "6798",
  "804116": "",
  "804123": "",
  "804328": "3663",
  "804563": "6022",
  "805267": "",
  "805676": "6021",
  "805928": "3845",
  "806172": "3559",
  "806517": "8071",
  "806628": "",
  "806968": "7311",
  "807707": "5065",
  "807863": "3577",
  "807882": "5812",
  "808219": "5812",
  "808326": "3674",
  "808439": "3724",
  "809173": "",
  "809559": "",
  "809708": "",
  "809844": "",
  "810136": "3674",
  "810332": "4512",
  "810509": "2835",
  "810766": "0000",
  "810943": "0000",
  "810958": "6022",
  "811156": "4931",
  "811211": "6022",
  "811212": "3821",
  "811222": "8011",
  "811240": "3843",
  "811522": "1040",
  "811589": "6022",
  "811596": "3350",
  "811641": "2835",
  "811809": "1000",
  "811922": "",
  "812011": "7990",
  "812074": "3221",
  "812152": "6770",
  "812306": "2834",
  "812796": "2834",
  "812801": "",
  "813298": "5651",
  "813623": "",
  "813672": "7372",
  "813716": "2080",
  "813762": "3714",
  "813828": "4833",
  "814052": "4813",
  "814083": "",
  "814453": "3089",
  "814547": "7389",
  "814549": "7373",
  "814585": "6351",
  "814586": "2020",
  "814676": "3260",
  "814926": "3640",
  "815097": "4400",
  "815556": "5200",
  "815577": "7990",
  "816761": "7372",
  "816956": "3845",
  "817720": "3674",
  "818033": "2834",
  "818479": "3843",
  "818677": "6022",
  "818686": "2834",
  "818850": "",
  "818851": "",
  "818972": "",
  "819050": "2836",
  "819793": "2221",
  "820027": "6282",
  "820313": "3678",
  "820318": "3827",
  "820608": "3841",
  "820771": "7822",
  "821002": "2300",
  "821026": "5150",
  "821130": "4812",
  "821189": "1311",
  "821483": "1311",
  "822370": "2834",
  "822411": "2834",
  "822416": "1531",
  "822663": "2844",
  "822746": "1381",
  "822818": "4955",
  "823277": "5150",
  "823546": "6199",
  "823768": "4953",
  "824142": "3585",
  "824410": "6021",
  "824416": "5190",
  "825171": "1000",
  "825202": "",
  "825313": "6282",
  "825322": "7372",
  "825324": "5812",
  "825345": "",
  "825542": "2870",
  "826020": "",
  "826154": "6022",
  "826253": "3690",
  "826675": "6798",
  "826735": "",
  "827052": "4911",
  "827054": "3674",
  "827099": "4931",
  "827187": "2510",
  "827773": "",
  "827871": "2834",
  "827876": "6199",
  "828146": "3577",
  "828803": "",
  "828944": "6021",
  "829224": "5810",
  "829323": "7310",
  "829325": "5810",
  "829365": "6500",
  "830271": "",
  "830487": "",
  "830616": "3620",
  "830622": "",
  "830656": "3826",
  "831001": "6021",
  "831259": "1000",
  "831378": "6799",
  "831489": "7900",
  "831609": "2833",
  "831641": "8711",
  "831655": "",
  "832101": "3561",
  "832327": "",
  "832370": "3669",
  "832428": "4833",
  "832480": "6311",
  "832489": "2834",
  "832988": "5944",
  "833021": "",
  "833040": "",
  "833079": "1531",
  "833444": "3585",
  "833640": "3674",
  "834285": "6022",
  "834365": "3845",
  "835011": "5180",
  "835324": "6022",
  "835333": "",
  "835403": "2080",
  "835662": "5912",
  "835948": "",
  "836147": "6022",
  "836157": "3523",
  "836412": "",
  "836564": "2836",
  "836690": "7371",
  "836937": "6770",
  "837465": "3949",
  "837852": "3711",
  "838131": "",
  "838875": "2080",
  "839087": "3845",
  "839122": "",
  "839470": "1000",
  "839533": "",
  "839923": "4812",
  "840489": "5900",
  "840551": "3841",
  "840715": "3661",
  "841533": "3640",
  "842023": "2836",
  "842162": "3714",
  "842180": "6029",
  "842517": "6022",
  "842518": "6021",
  "842633": "3460",
  "842717": "6022",
  "842722": "4581",
  "843006": "8742",
  "844059": "6500",
  "844150": "6029",
  "844551": "1311",
  "844790": "",
  "844856": "2100",
  "844887": "7011",
  "844965": "1311",
  "845379": "0000",
  "845385": "",
  "845606": "",
  "845611": "",
  "845819": "4899",
  "845877": "6111",
  "845982": "3842",
  "846475": "3845",
  "846546": "3679",
  "846596": "",
  "846617": "6021",
  "846671": "",
  "846676": "0000",
  "846913": "3564",
  "847411": "",
  "847942": "6770",
  "849145": "7389",
  "849146": "2834",
  "849395": "3241",
  "849399": "7372",
  "849401": "3845",
  "849636": "2834",
  "849869": "3411",
  "849997": "1311",
  "850027": "",
  "850033": "2911",
  "850141": "6331",
  "850209": "5661",
  "850261": "2836",
  "850429": "3350",
  "850918": "6311",
  "851170": "",
  "851205": "3823",
  "851310": "3663",
  "851520": "8742",
  "851968": "2273",
  "852772": "5812",
  "853180": "",
  "853816": "4213",
  "854560": "6022",
  "854775": "3576",
  "854800": "2000",
  "855658": "3674",
  "855683": "3842",
  "855787": "1311",
  "855886": "",
  "855887": "",
  "856982": "3841",
  "856984": "3841",
  "857005": "7372",
  "857855": "6022",
  "857949": "2870",
  "858446": "7011",
  "858470": "1311",
  "858655": "3310",
  "858706": "",
  "858877": "3576",
  "859070": "6022",
  "859737": "3844",
  "859796": "",
  "860413": "6022",
  "860489": "",
  "860543": "4833",
  "860546": "6798",
  "860730": "8062",
  "860731": "7372",
  "860748": "6331",
  "861459": "1600",
  "861842": "6022",
  "861878": "4955",
  "861884": "5051",
  "861967": "",
  "861972": "",
  "862022": "6792",
  "862651": "7389",
  "862668": "3845",
  "862692": "8090",
  "862831": "6021",
  "862861": "2834",
  "863064": "1000",
  "863110": "4941",
  "863436": "3672",
  "863894": "2834",
  "863900": "",
  "864240": "3823",
  "864749": "3829",
  "865400": "",
  "865752": "2086",
  "866095": "0000",
  "866273": "1700",
  "866291": "3674",
  "866374": "3672",
  "866439": "7372",
  "866706": "3669",
  "866729": "2731",
  "866787": "5531",
  "866829": "1389",
  "867028": "6799",
  "867038": "1311",
  "867773": "3674",
  "867840": "3845",
  "868278": "2834",
  "868578": "",
  "868671": "6022",
  "868675": "4812",
  "868780": "3714",
  "868822": "1040",
  "868857": "8711",
  "870780": "",
  "871464": "",
  "871763": "7363",
  "872589": "2834",
  "872912": "3841",
  "873303": "2834",
  "873612": "",
  "873860": "6162",
  "874015": "2834",
  "874238": "1600",
  "874292": "5000",
  "874396": "3420",
  "874499": "1311",
  "874501": "6351",
  "874716": "2835",
  "874761": "4991",
  "874766": "6331",
  "874866": "6411",
  "875045": "2836",
  "875320": "2834",
  "875355": "7310",
  "875357": "6021",
  "875582": "3470",
  "875657": "3690",
  "875729": "2870",
  "876167": "7372",
  "876235": "5040",
  "876343": "2836",
  "876378": "3841",
  "876427": "7500",
  "876437": "6351",
  "876523": "5900",
  "876717": "",
  "876779": "7372",
  "876883": "7311",
  "877212": "3560",
  "877422": "5141",
  "877463": "",
  "877860": "6798",
  "878518": "1040",
  "878726": "5331",
  "878927": "4213",
  "878932": "",
  "879101": "6798",
  "879169": "8731",
  "879361": "",
  "879407": "2834",
  "879526": "3715",
  "879535": "",
  "879585": "4813",
  "879635": "6022",
  "879682": "3845",
  "879764": "1311",
  "879911": "3812",
  "880117": "2060",
  "880242": "2800",
  "880266": "3523",
  "880406": "",
  "880417": "6022",
  "880631": "6211",
  "880641": "6022",
  "880807": "3621",
  "880892": "",
  "880984": "8711",
  "881787": "6792",
  "882071": "",
  "882095": "2836",
  "882150": "",
  "882184": "1531",
  "882291": "3841",
  "882300": "",
  "882361": "2836",
  "882508": "3674",
  "882602": "8880",
  "882796": "2836",
  "882800": "2080",
  "882835": "3823",
  "883107": "2844",
  "883237": "6282",
  "883241": "7372",
  "883265": "",
  "883412": "",
  "883569": "3873",
  "883618": "",
  "883948": "6022",
  "883975": "3841",
  "883984": "3841",
  "884121": "",
  "884144": "7373",
  "884152": "",
  "884219": "7389",
  "884247": "7372",
  "884269": "3842",
  "884380": "7389",
  "884394": "",
  "884614": "4932",
  "884624": "3841",
  "884650": "7372",
  "884713": "2086",
  "884887": "4400",
  "885125": "",
  "885245": "5651",
  "885275": "6021",
  "885307": "5211",
  "885462": "2800",
  "885508": "6552",
  "885550": "6141",
  "885590": "2834",
  "885601": "",
  "885639": "5311",
  "885725": "3841",
  "885731": "",
  "885732": "",
  "885740": "7372",
  "885978": "8000",
  "886043": "",
  "886128": "3620",
  "886136": "4832",
  "886163": "2834",
  "886206": "8741",
  "886346": "3550",
  "886744": "2834",
  "886977": "2860",
  "886982": "6211",
  "886986": "1400",
  "887028": "1000",
  "887153": "3312",
  "887225": "4911",
  "887247": "2834",
  "887343": "6022",
  "887359": "2836",
  "887394": "",
  "887396": "1311",
  "887596": "5812",
  "887733": "5190",
  "887905": "6798",
  "887936": "8742",
  "888491": "6798",
  "888721": "2835",
  "888746": "2082",
  "888981": "3944",
  "889132": "3312",
  "889331": "3613",
  "889348": "3728",
  "889353": "7200",
  "889609": "6199",
  "889900": "1381",
  "889971": "3674",
  "890066": "6022",
  "890119": "",
  "890196": "",
  "890393": "",
  "890394": "3674",
  "890447": "2911",
  "890541": "6029",
  "890564": "7363",
  "890725": "2834",
  "890821": "2834",
  "890926": "6351",
  "891014": "2810",
  "891024": "5047",
  "891038": "",
  "891103": "7370",
  "891166": "6331",
  "891290": "",
  "891417": "3470",
